"image","xmin","ymin","xmax","ymax","label"
"000299.jpg",47.096774193548384,96.12903225806451,70.64516129032258,144.19354838709677,"person"
"000299.jpg",189.3548387096774,89.6774193548387,216.1290322580645,139.03225806451613,"person"
"000298.jpg",44.83870967741935,91.61290322580645,69.03225806451613,144.51612903225805,"person"
"000298.jpg",197.09677419354838,89.6774193548387,219.67741935483872,138.70967741935482,"person"
"000300.jpg",48.70967741935484,95.16129032258064,67.09677419354838,141.61290322580646,"person"
"000300.jpg",191.93548387096774,90.32258064516128,215.80645161290323,142.5806451612903,"person"
"000301.jpg",47.096774193548384,97.41935483870968,67.41935483870967,138.06451612903226,"person"
"000301.jpg",191.29032258064515,90,215.16129032258064,140.32258064516128,"person"
"000302.jpg",47.41935483870967,98.06451612903226,68.38709677419354,141.29032258064515,"person"
"000302.jpg",190.64516129032256,91.93548387096774,218.06451612903223,142.90322580645162,"person"
"000303.jpg",46.45161290322581,96.77419354838709,68.38709677419355,140.64516129032256,"person"
"000303.jpg",189.3548387096774,91.29032258064515,215.16129032258064,140,"person"
"000304.jpg",49.03225806451613,99.35483870967742,69.35483870967741,137.4193548387097,"person"
"000304.jpg",189.03225806451613,91.61290322580645,214.51612903225805,138.70967741935482,"person"
"000305.jpg",48.064516129032256,97.74193548387096,68.70967741935483,140.96774193548387,"person"
"000305.jpg",186.1290322580645,91.93548387096774,213.2258064516129,142.25806451612902,"person"
"000306.jpg",50.64516129032258,97.41935483870968,70.32258064516128,141.61290322580646,"person"
"000306.jpg",184.19354838709677,90,217.41935483870967,142.90322580645162,"person"
"000307.jpg",50,95.48387096774194,70.64516129032258,140.64516129032256,"person"
"000307.jpg",187.09677419354838,91.93548387096774,213.54838709677418,141.29032258064515,"person"
"000308.jpg",47.74193548387097,98.06451612903226,68.70967741935485,139.3548387096774,"person"
"000308.jpg",182.90322580645162,89.6774193548387,212.58064516129033,140.96774193548387,"person"
"000310.jpg",50.32258064516129,95.80645161290322,71.93548387096774,140,"person"
"000310.jpg",181.93548387096774,90.32258064516128,210.96774193548387,143.8709677419355,"person"
"000309.jpg",51.29032258064516,98.38709677419355,72.25806451612902,138.70967741935485,"person"
"000309.jpg",183.54838709677418,91.93548387096774,212.5806451612903,143.5483870967742,"person"
"000311.jpg",50.96774193548387,96.12903225806451,75.16129032258064,141.29032258064515,"person"
"000311.jpg",183.8709677419355,91.93548387096774,209.67741935483872,140.6451612903226,"person"
"000312.jpg",51.29032258064516,97.74193548387096,71.61290322580645,140.32258064516128,"person"
"000312.jpg",181.29032258064515,91.93548387096774,211.93548387096774,141.61290322580646,"person"
"000313.jpg",52.25806451612903,96.45161290322581,73.54838709677419,140.6451612903226,"person"
"000313.jpg",180.96774193548387,93.2258064516129,206.1290322580645,140.96774193548387,"person"
"000314.jpg",53.225806451612904,96.12903225806451,73.54838709677419,140,"person"
"000314.jpg",182.25806451612902,90.64516129032258,207.09677419354838,142.90322580645162,"person"
